id,name,category,contact,description
17,"Sharky Tank","Event","","We’re excited to invite you to Sharky Tank, UBCO’s fast-paced, pitching-style competition where students channel their inner entrepreneurs! This year’s theme — “Enhancing Student Life” — challenges participants to design innovative ideas that make campus life even better. Subcategories will be revealed at the event, keeping the competition fresh and full of surprises. Compete for prizes totaling over $1000! 1st Place: Wireless Sony Headphones. 2nd Place: Projectors. 3rd Place: Wireless JBL Speakers. Look forward to an evening of creative pitches, free food, and exciting prizes — plus a chance to network and showcase your ideas to judges and peers. Date: Tuesday Nov 25th. Location: ART 114. Time: 6:30pm - 8:30pm"
18,"Pancake Day","Event","","Nov. 28th, 8:30AM-4:30PM Junior Collegia (UNC336) Join the Collegia team for a full day of pancakes. Drop in and grab some to go or hang out and have them as a study snack."
19,"Graduate Student Coffee Catch-Up","Event","","Free coffee and snacks for graduate students. Wednesdays, 12 Noon, ASC 460"
20,"Mehmooni","Event","","Free food! Traditional Persian Cuisine. Suo Persian student association. Friday, November 21 6-10 PM ASC 140"
21,"Brain Freeze And Book Freeze","Event","","Got brain freeze from all that studying? We're serving up ice cream, good company, and a chill space to get things done. Thursday December 4, 6:30-9:30pm ARTS 102 + 104 Ice Cream Club Okanagan. Film Society"
22,"Gym Buddies","Event","","Wanna do more physical activity but feel uncomfortable? Lack motivation? Don't see yourself represented? Need an accountabliity buddy? The pride resouce center is offering a program that pairs 2SLGBTQ+ people who want to do more physical activity (mentees) with mentors to be their sports/gym/running buddy in a safe environment to build practical knowledge, active routines and community. Free drop-in to the hangar. Located at the ubco recreation at the Hangar gym"
23,"Trivia Night","Event","","The canadian cancar society presents trivia night friday 28 novemeber at ubco lib305. doors open at 6:30pm prizes for top teams, meet fellow changemakers, every answer supports a cause"
24,"Paskong Pinoy","Event","","Filipino Student Association annual event gingerbread competition UNC 200 Nov 29 5:30 PM Purchase tickets on Rubric Play games with friends build gingerbread houses win amazing prizes"
25,"Backcountry Squatters Ski Touring Social","Event","","Backcountry squatters come get stoked for ski season with us and watch some short films, listen to guest speakers and win awesome raffle prizes. November 23 6:00 PM - 9:00 PM"
26,"Fruity Friending","Event","","Nov. 23rd 6-7pm Nechako gathering room Queer speed-friending, free snacks, painting origami, crocheting, bracelet making and more!"
27,"NBA 2k26 Tournament","Event","","Join us for the 2K26 Basketball Tournament hosted by the Black Student Space! Compete for a chance to win a 200,000 VC gift card. Games run during 15-minute slots between 1 and 6 PM Friday, November 28th 1 pm to 6pm COM 121"
28,"Wild'n Out Games Night","Event","","BSSP is teaming up with the ACSC to host a chill games night for Black-identifying students and allies! Come through for some low-stakes fun, quick thinking, big laughs, and good vibes. November 27 6:30 to 8:30 pm Global Collegium EME 0252 Open to undergraduate and graduate students"
29,"Friendship bracelet making","Event","","November 24 at 4:00 pm - 6:00 pm Free Relax, unwind and craft a friendship bracelet in the Upper Levels (Senior) Collegium that’s perfect to keep or to gift to someone special."
30,"Women's Workout Times","Event","","November 25 Women’s Workout Times occur in Term 1 in Studio 2 from 10 am to 12 noon. Join the Girls Who Lift club and other women (gender queer and trans welcome) in Studio 2 for an inclusive workout space where you can exercise independently with the support of peers. No registration necessary. Hangar or Girls Who Lift Membership or drop-in required."
31,"Deep Breath: A Mindful Forest Walk","Event","","November 25 at 12:00 pm - 12:45 pm Step into the stillness of the trees and leave the campus rush behind! This community walk invites students, faculty, and staff to get active on the beautiful, forested Pine Loop Trail (1.7 km—see map below). Join us for a picturesque hillside route that offers a total-body mental reset. We’ll pause for a moment of quiet reflection, utilizing the forest environment to practice mindfulness and boost our resilience and wellbeing. It’s the perfect opportunity to connect with nature and your community. The walk will take approximately 45 minutes total (3
